country_name,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,Lat,Long
Afghanistan,721,155,378,83,350,101,1334,296,382,582,18,33.93911,67.709953
Albania,,,5,,0,0,,0,,5,3,41.153332,20.168331
Algeria,,,69,10,2,48,93,90,5,34,22,28.033886,1.659626
American Samoa,,,,,,34,,,,0,0,-14.270972,-170.132217
Angola,,9,0,130,25,178,370,620,2422,0,357,42.546245,1.601554
Anguilla,,,,,,,,,,,,-11.202692,17.873887
Antigua And Barbuda,,,,,0,,0,,,,,18.220554,-63.068615
Argentina,24,56,25,0,42,29,0,19,0,11,10,-75.250973,-0.071389
Armenia,,0,,,,,,,,,1,17.060816,-61.796428
Australia,2,9,4,1,36,535,8,11,4,20,6,-38.416097,-63.616672
Austria,,4,5,,,3,4,5,0,4,,40.069099,45.038189
Azerbaijan,,,5,,3,0,,,,,,12.52111,-69.968338
Bahamas,,0,1,0,,,0,1,,1,12,-25.274398,133.775136
Bahrain,,,,,,,,,,,,47.516231,14.550072
Bangladesh,16,50,344,102,107,348,68,5721,154,332,1034,40.143105,47.576927
Barbados,,,,,0,,,0,,,1,25.03428,-77.39628
Belarus,2,4,0,,,,,0,5,,,25.930414,50.637772
Belgium,,0,3,5,4,1,0,2,940,2,,23.684994,90.356331
Belize,,,,,0,,8,0,,3,,13.193887,-59.543198
Benin,,7,4,0,71,10,48,10,,4,,53.709807,27.953389
Bermuda,,,,,,,,,,,,50.503887,4.469936
Bhutan,,,,1,,23,,,,,0,17.189877,-88.49765
Bolivia,,136,13,52,59,0,27,116,25,0,0,9.30769,2.315834
Bosnia-Hercegovenia,,,4,,5,1,,0,,4,0,32.321384,-64.75737
Botswana,,12,,0,,0,2,,470,0,0,27.514162,90.433601
Brazil,24,121,0,978,395,203,326,70,20,49,39,-16.290154,-63.588653
Brunei Darussalam,,,,,,,,,,,,43.915886,17.679076
Bulgaria,0,,38,,3,,10,17,18,39,,-22.328474,24.684866
Burkina Faso,,2,18,0,857,398,556,1542,784,9,527,-54.423199,3.413194
Burundi,96,,,24,9,0,9,5,22,120,3,-14.235004,-51.92528
Cambodia,,200,14,247,8,19,,184,5,23,0,-6.343194,71.876519
Cameroon,,0,25,639,528,109,9,8,8,44,46,18.420695,-64.639968
Canada,0,14,0,8,0,2,0,6,1,4,0,4.535277,114.727669
Cape Verde Is,,,,,,9,,,,,0,42.733883,25.48583
Cayman Islands,,,,,,,0,,,,2,12.238333,-1.561593
Central African Rep,,0,0,17,3,4,0,1,,1,3,-3.373056,29.918886
Chad,,,108,557,263,108,22,29,72,115,144,7.539989,-5.54708
Chile,28,0,8,1,562,,9,18,18,61,3,12.565679,104.990963
China P Rep,37,1395,802,746,7186,575,88450,1161,2109,1074,807,7.369722,12.354722
Colombia,0,98,85,313,593,53,155,218,150,180,116,56.130366,-106.346771
Comoros,0,,4,,,2,,29,0,1,,16.002082,-24.013197
Congo,,16,24,65,219,,26,0,56,17,,19.513469,-80.566956
Cook Is,,,,,0,0,,,,0,,6.611111,20.939444
Costa Rica,,3,8,4,27,31,11,19,,6,10,15.454166,18.732207
Cote D'Ivoire,,,,,18,27,50,30,42,40,,-35.675147,-71.542969
Croatia,,,7,,0,,,12,0,7,,35.86166,104.195397
Cuba,,2,14,,,,7,1,2,20,4,-10.447525,105.690449
Cyprus,,,,,,,,4,,,0,-12.164165,96.870956
Czech Rep,,15,32,,23,15,2,4,6,16,,4.570868,-74.297333
Denmark,,2,,,0,,,0,,4,,-11.875001,43.872219
Djibouti,,,,,0,,0,6,,0,51,-4.038333,21.758664
Dominica,,,,0,,,,2,,,0,-0.228021,15.827659
Dominican Rep,,0,172,12,137,32,13,175,,12,703,-21.236736,-159.777671
Ecuador,,24,45,7,18,3,41,,21,,,9.748917,-83.753428
Egypt,,,,,58,,98,,15,,13,45.1,15.2
El Salvador,,0,,35,17,282,30,2,1,120,,21.521757,-77.781167
Equatorial Guinea,,,,,,,,,,,15,35.126413,33.429859
Eritrea,,,,,,,0,,,,0,49.817492,15.472962
Estonia,,,1,,,,,,3,0,,56.26392,9.501785
Ethiopia,,110,0,0,35,135,65,22,1302,285,,11.825138,42.590275
Fiji,,,17,,2,14,7,7,4,0,16,15.414999,-61.370976
Finland,,,,,,,,,,0,,18.735693,-70.162651
France,6,4,12,3,81,18,5,5,1393,13,11,-1.831239,-78.183406
French Guiana,,,,,,,,,,,,26.820553,30.802498
French Polynesia,,,,,1,,,,,,,13.794185,-88.89653
Gabon,,,1,,0,0,,0,,,1,1.650801,10.267895
Gambia The,,2,0,,9,5,0,0,,,2,15.179384,39.782334
Georgia,,0,5,7,,0,,,0,0,1,58.595272,25.013607
Germany,,11,6,4,8,16,8,19,23,4,2,9.145,40.489673
Germany Dem Rep,,,,,,,,,,,,-51.796253,-59.523613
Germany Fed Rep,,,,,,,,,,,,61.892635,-6.911806
Ghana,,23,76,121,90,40,0,56,,40,,-16.578193,179.414413
Greece,0,,6,,1,0,2,88,4,,0,61.92411,25.748151
Grenada,,,,,0,,,,,1,39,46.227638,2.213749
Guadeloupe,,,,,0,,,0,,,1,3.933889,-53.125782
Guam,,,,,,,,,,,1,-17.679742,-149.406843
Guatemala,,3,44,83,227,36,74,11,6,1583,,-49.280366,69.348557
Guinea,84,0,105,0,8,2,0,90,129,72,100,-0.803689,11.609444
Guinea Bissau,,,,,2,,221,,0,399,6,13.443182,-15.310139
Guyana,,,,,0,,0,,0,34,,31.354676,34.308825
Haiti,,6,180,39,229549,21,698,163,16,88,5422,42.315407,43.356892
Honduras,0,10,0,33,211,14,67,7,4,61,0,51.165691,10.451526
Hong Kong (China),,,,,1,0,2,,,0,,7.946527,-1.023194
Hungary,,0,16,,1,,17,500,5,52,0,36.137741,-5.345374
Iceland,,,,,0,,,,,,,39.074208,21.824312
India,42,7119,599,1038,1439,2204,1808,2236,1431,4997,17737,71.706936,-42.604303
Indonesia,111,170,107,129,1294,1485,144,979,7421,1325,166604,12.262776,-61.604171
Iran Islam Rep,,45,319,,11,0,56,24,77,734,75,16.995971,-62.067641
Iraq,,11,4,6,,2,15,24,22,,0,13.444304,144.793731
Ireland,0,,,2,,0,,,,0,0,15.783471,-90.230759
Israel,,4,,,46,,,,,,,49.465691,-2.585278
Italy,1,18,73,29,3,335,9,17,5,9,2,9.945587,-9.696645
Jamaica,,,1,,15,,13,5,4,6,16,11.803749,-15.180413
Japan,35,400,173,19975,180,61,29,87,62,136,359,4.860416,-58.93018
Jordan,,,,,,,,,,,,18.971187,-72.285215
Kazakhstan,5,,0,2,44,,1,,,0,48,-53.08181,73.504158
Kenya,,128,73,33,261,307,112,39,395,106,143,15.199999,-86.241905
Kiribati,0,,,,,,0,,,,,22.396428,114.109497
Korea Dem P Rep,,51,147,74,20,,,610,282,193,24,47.162494,19.503304
Korea Rep,10,,22,121,12,,10,23,46,29,24,64.963051,-19.020835
Kuwait,,,,,,,,,,,,20.593684,78.96288
Kyrgyzstan,0,,16,0,0,0,74,0,4,3,49,-0.789275,113.921327
Lao P Dem Rep,,100,,48,,26,6,2,,,,32.427908,53.688046
Latvia,,,10,,,,,,40,0,,33.223191,43.679291
Lebanon,,,,,,,,1,,,,53.41291,-8.24389
Lesotho,,,,26,,,0,0,,,,54.236107,-4.548056
Liberia,6,,,,1,2,0,1,,29,,31.046051,34.851612
Libyan Arab Jamah,,16,,,,,,,,,,41.87194,12.56738
Lithuania,,,30,,9,,,,0,0,,18.109581,-77.297508
Luxembourg,,,,,0,,,,,,,36.204824,138.252924
Macau,,,,,,,,,,,,49.214439,-2.13125
Macedonia Fry,,1,1,,,,,1,0,1,15,30.585164,36.238414
Madagascar,,164,112,35,120,27,125,91,4,107,395,48.019573,66.923684
Malawi,,3,4,4,0,66,113,2,28,12,,-0.023559,37.906193
Malaysia,,4,,18,,0,0,102,6,13,97,-3.370417,-168.734039
Maldives,,,,4,,,,0,,,102,42.602636,20.902977
Mali,,37,,50,0,35,0,18,10,43,0,29.31166,47.481766
Marshall Is,0,0,,,,,0,,,,,41.20438,74.766098
Martinique,,,,1,13,,,2,,,,19.85627,102.495496
Mauritania,,8,,0,0,1,,3,7,55,0,56.879635,24.603189
Mauritius,,11,,,,,,2,0,,,33.854721,35.862285
Mexico,,223,21,125,182,32,36,58,41,88,72,-29.609988,28.233608
Micronesia Fed States,,,,,,,0,,,,1,6.428055,-9.429499
Moldova Rep,,,10,,1,,3,0,13,0,,26.3351,17.228331
Mongolia,,,,,,31,52,,,,,47.166,9.555373
Montenegro,,,1,,0,0,,0,,,,55.169438,23.881275
Montserrat,,,,,,,,,0,,,49.815273,6.129583
Morocco,0,,0,,42,29,39,,17,1,628,22.198745,113.543873
Mozambique,,121,33,36,49,198,238,142,31,16,,41.608635,21.745275
Myanmar,,23,40,225,113,24,138366,35,59,17,307,-18.766947,46.869107
Namibia,,17,0,108,8,92,51,14,15,,0,-13.254308,34.301525
Nepal,16,244,86,182,223,459,115,214,157,51,185,4.210484,101.975766
Netherlands,,2,1,,0,,0,7,1000,0,,3.202778,73.22068
Netherlands Antilles,,,,,,,,,,,,17.570692,-3.996166
New Caledonia,,,,,,,,,,,,35.937496,14.375416
New Zealand,,0,3,182,0,,,0,0,0,4,7.131474,171.184478
Nicaragua,1,30,9,17,87,8,30,198,,7,29,14.641528,-61.024174
Niger,,32,188,64,108,172,180,7,66,44,154,21.00789,-10.940835
Nigeria,,19,388,879,549,1732,178,291,40,779,266,-20.348404,57.552152
Niue,,,,,,,,,,,1,-12.8275,45.166244
Northern Mariana Is,,,,,,,,,,,3,23.634501,-102.552784
Norway,,,,4,,,0,,,0,,7.425554,150.550812
Oman,,,,14,16,,,76,,,,47.411631,28.369885
Pakistan,,730,671,511,2186,102,249,911,513,74204,31,43.750298,7.412841
Palau,,0,,,,,,,,,,46.862496,103.846656
Palestine (West Bank),,6,0,,0,,0,,,,,42.708678,19.37439
Panama,,0,6,0,15,0,28,2,11,3,16,16.742498,-62.187366
Papua New Guinea,,0,65,0,,211,10,172,16,2,0,31.791702,-7.09262
Paraguay,,0,5,44,12,8,12,8,17,0,0,-18.665695,35.529562
Peru,0,69,299,109,510,577,40,677,0,5,101,21.913965,95.956223
Philippines,85,8382,2415,1989,1113,1307,959,129,2984,39,1950,-22.95764,18.49041
Poland,17,29,198,26,219,307,84,19,0,193,0,-0.522778,166.931503
Portugal,0,10,,,46,0,2,,41,15,2,28.394857,84.124008
Puerto Rico,,,0,1,,,,1,,,2,52.132633,5.291266
Reunion,,,,,,,,2,,0,,12.226079,-69.060087
Romania,13,9,86,,78,65,5,80,145,95,49,-20.904305,165.618042
Russia,,4,415,1,55844,,13,2,116,31,36,-40.900557,174.885971
Rwanda,,,5,14,21,,36,30,59,,4,12.865416,-85.207229
Samoa,,,12,,,143,,,,9,1,17.607789,8.081666
Sao Tome Et Principe,,,,,,,,,,,,9.081999,8.675277
Saudi Arabia,,39,19,11,24,161,,,,63,5,-19.054445,-169.867233
Senegal,,8,19,0,2,6,1,24,,303,8,-29.040835,167.954712
Serbia,0,0,25,,9,0,,0,,,,40.339852,127.510093
Serbia Montenegro,,,,,,,,,3,2,,17.33083,145.38469
Seychelles,0,0,,,,,,,0,,3,60.472024,8.468946
Sierra Leone,1,0,300,21,16,103,170,0,,20,66,21.512583,55.923255
Singapore,,,,,,,,,,,,30.375321,69.345116
Slovakia,,1,5,,126,,,1,1,1,3,7.51498,134.58252
Slovenia,1,,0,,,,,6,,0,1,31.952162,35.233154
Solomon Is,22,13,0,0,2,21,0,52,,,,8.537981,-80.782127
Somalia,,169,31,0,11,0,13,1158,246,27,298,-6.314993,143.95555
South Africa,32,3,13,46,40,33,115,48,12,2,5,-23.442503,-58.443832
South Sudan,,99,47,,,,,,,,,-9.189967,-75.015152
Spain,3,0,14,11,5,20,,6,25,20,29,12.879721,121.774017
Sri Lanka,,117,53,254,35,349,57,33,25,6,35493,-24.703615,-127.439308
St Helena,,,,,,,,,,,,51.919438,19.145136
St Kitts And Nevis,,,,,,,,,,,,39.399872,-8.224454
St Lucia,,6,,,10,,,1,,,0,18.220833,-66.590149
St Vincent And The Grenadines,,13,,0,0,,,,,0,0,25.354826,51.183884
Sudan,,76,206,20,36,20,32,734,1169,655,98,-21.115141,55.536384
Suriname,,,,,,,2,,3,,,45.943161,24.96676
Swaziland,,,,,,,0,2,1,0,,61.52401,105.318756
Sweden,,7,,,,,,,,7,,-1.940278,29.873888
Switzerland,,0,11,0,0,0,,1,1,6,,0.18636,6.613081
Syrian Arab Rep,,,,,,,0,,6,,5,-24.143474,-10.030696
Taiwan (China),,10,20,,34,630,54,18,8,33,79,17.357822,-62.782998
Tajikistan,15,0,3,0,96,21,0,49,25,24,0,13.909444,-60.978893
Tanzania Uni Rep,29,,10,37,,50,73,119,70,9,10,46.941936,-56.27111
Thailand,63,84,0,923,260,15,39,53,280,86,8389,12.984305,-61.287228
Timor-Leste,2,,,,,,,1,0,22,,-13.759029,-172.104629
Togo,,7,,,82,0,12,41,0,,,43.94236,12.457777
Tokelau,,,,,,,,,,0,,23.885942,45.079162
Tonga,1,,,0,,9,,,,,0,14.497401,-14.452362
Trinidad And Tobago,,,,,0,,,,,0,3,44.016521,21.005859
Tunisia,,,,,,17,,16,,,,-4.679574,55.491977
Turkey,,7,13,655,64,62,2,19,83,41,85,8.460555,-11.779889
Turkmenistan,,,,,,,,,,,,1.352083,103.819836
Turks And Caicos Is,,,,,,,4,,,,0,48.669026,19.699024
Tuvalu,,,,0,,,,,,,,46.151241,14.995463
Uganda,,41,174,50,436,17,77,165,206,21,3,-9.64571,160.156194
Ukraine,,2,195,,6,32,38,0,803,0,,5.152149,46.199616
United Kingdom,5,772,8,,0,8,8,27,,11,0,-30.559482,22.937506
United States,169,212,318,809,138,145,303,333,326,1973,219,-54.429579,-36.587909
Uruguay,,,,,4,12,,2,,7,0,35.907757,127.766922
Uzbekistan,,,,13,,,,,,0,,40.463667,-3.74922
Vanuatu,12,,,0,,0,0,,0,0,2,7.873054,80.771797
Venezuela,,,0,17,49,0,8,,0,97,40,12.862807,30.217636
Viet Nam,,200,72,138,221,356,411,353,579,324,231,3.919305,-56.027783
Virgin Is (Uk),,,,,,,,,,,,77.553604,23.670272
Virgin Is (Us),,,,,,,,,,,0,-26.522503,31.465866
Wallis And Futuna Is,,,0,,,,,,,,,60.128161,18.643501
Yemen,,40,,,22,11,90,99,30,87,,46.818188,8.227512
Zambia,,0,2,0,9,118,177,19,5,21,2,34.802075,38.996815
Zimbabwe,125,,45,8,55,4276,94,,87,,50,23.69781,120.960515
